Symbol,xRNA16h,xRNA6h,pUUC16h,pUUC6h,R84816h,R8486h
IFI44,3.136589631,2.254092572,-2.136897484,-1.13572298,-11.86556608,-12.11161579
TNFSF4,3.646093356,4.876928853,0.102687305,-0.069405633,0.631529464,-1.443281941
CALCRL,3.095029364,-0.156671681,0.037181185,-0.256591027,-4.886530562,-5.255493494
IKZF2,2.719384573,2.830509689,-0.460628752,-0.462552106,-3.44406,-3.14463689
TNFSF10,2.823271024,1.248746583,-0.831138861,-0.897338316,-6.010398761,-6.499934457
IL7R,4.510387286,5.697510813,-0.739508758,-0.554836447,-4.554239957,-2.886854098
ENPP2,2.869396901,1.394899987,-0.592610158,-0.03411256,-6.854237938,-3.140091537
DDX58,2.678803391,1.578547918,-1.060309427,-0.729428275,-4.997024497,-5.228735562
NR4A3,4.040018697,4.124485802,-0.48167489,-0.399030969,-7.226247171,-6.53660044
IFIT2,5.060002324,5.141255115,-1.14358695,-1.11615199,-8.907458399,-8.766828139
IFIT3,3.730200255,2.928263588,-1.473257286,-0.934133106,-8.399475408,-7.987019943
IFIT1,3.77178209,1.235981778,-1.842911186,-0.949749602,-12.25343022,-10.38225371
BIRC3,2.568486932,1.784404647,-0.327297794,-0.574920908,-5.709536472,-4.549334357
OAS3,2.820308627,0.790021666,-1.617238053,-0.905369414,-11.76246183,-8.933374668
OASL,3.738600837,2.827819414,-0.900561387,-0.723093807,-9.1430335,-9.015934634
GZMB,3.589078705,1.586800852,0.134861217,-0.516432739,-0.716404445,-0.314025386
CCL22,3.789481202,0.164968935,-0.652268944,-0.416262752,-8.59528854,-4.801487589
KCTD19,3.324758198,1.95543999,-0.518661177,-0.826406431,-1.26682085,-1.802851256
CLEC10A,-4.13583298,-1.679750537,0.643802837,0.009979098,3.838550293,1.54426852
CCR7,5.389169285,5.588619098,-0.68557269,-1.096727467,-10.24419253,-9.105416932
LINC-ROR,3.708886131,2.740741494,-0.421021358,-1.240986303,-2.63213597,-4.316267815
PDE4B,1.090612756,2.921288545,-0.095101385,-0.466403437,-1.682834775,-2.898339683
NCF2,2.165394338,3.026271714,-0.119304519,-0.357840748,-4.766862265,-5.701975112
ATF3,1.718473006,2.905017486,-0.02843106,-0.185971456,-2.67186431,-3.078131885
ZFP36L2,-0.300596515,2.883777299,0.16683784,0.048218128,1.008816928,0.864709664
NR4A2,2.391929412,3.296161289,0.600926917,-0.698970944,-0.091022047,-0.832398594
IGFBP5,1.330566557,4.44023909,-0.120249486,-1.000411902,0.12108871,-4.08662451
P3H2,-0.110385137,2.659163055,-0.03873195,-0.186169577,-0.00967629,0.44883885
HERC5,2.096260631,3.316077445,-0.802922044,-0.863088754,-3.456426947,-3.315161508
SLC7A11,1.634653669,2.660668928,-0.445324019,-0.173522781,-3.395231529,-2.880780378
PTGER4,1.24243667,2.484812728,0.004468393,-0.111605552,-2.225985304,-1.826648771
TNIP1,0.508558025,2.872883657,0.13606484,-0.276045745,-1.258919609,-1.979225882
LRRC1,1.088427089,2.704627654,0.006087092,-0.132742016,0.412459231,0.135545006
CITED2,0.652424493,3.684483007,0.354608231,-0.218010127,-0.172221486,-0.079964034
EXT1,1.294877126,3.793745218,0.05956382,-0.295321878,-0.532594801,-1.885322963
S1PR3,2.648757524,3.429316395,0.372880684,-0.30093253,-0.432419631,-2.164777675
C9orf47,2.648757524,3.429316395,0.372880684,-0.30093253,-0.432419631,-2.164777675
KLF4,0.738633708,2.664105739,0.474323996,-0.053850599,-0.166202193,0.554724628
TNFSF15,1.835125628,5.210080273,-0.132058804,-0.718848806,-3.927249188,-5.56288916
TRAF1,0.850572339,3.229628298,-0.05461605,-0.587783123,-5.589459049,-5.023839378
DAB2IP,2.23869092,5.387711034,0.795861519,-0.698293545,0.664766787,2.504643921
OTUD1,-0.708044951,2.910359707,0.347213549,-0.142671016,1.00051155,0.464534412
SAR1A,0.741034076,2.600348982,0.059077999,-0.176055842,-0.010985862,-0.222842774
DEPDC7,0.054338534,3.472679635,-0.150525933,0.125681395,1.149065682,0.619700088
TMPRSS13,1.434674653,2.882041677,0.099165523,0.097822125,-4.349892287,-3.958469879
OAF,1.920942007,4.247804054,0.400777142,-0.054026422,-0.854879088,1.059200303
SLC6A12,1.131134356,3.397290542,0.219133116,-0.222026068,-2.027641171,-2.301307106
ABCD2,0.314834206,2.72347599,-0.06171953,0.191199497,-1.362646232,-1.399172749
GNS,0.790313339,2.395219827,-0.22804966,-0.364591064,-1.334027251,-0.648139734
GCH1,1.822213957,2.567555752,-0.094430726,-0.713482667,-1.042720224,-1.314510638
ZFP36L1,-0.066544453,2.632231018,0.221760659,0.298730413,-1.850274376,-1.409153372
BCL2A1,3.303080173,2.83002522,0.080463602,-0.808955506,-6.711316242,-7.574869976
STAT5A,0.978731916,2.948390445,0.027007375,-0.20039556,-4.725266783,-5.938588791
SEPTIN4,2.458559327,3.496857769,-0.71564796,-0.92187916,-1.850181632,-1.864271142
SOCS3,1.612442351,3.065848935,0.159979517,-0.087518137,-4.69992876,-4.872602518
PMAIP1,1.289727171,3.113131993,-0.059693526,-0.227383245,-0.748504447,-1.59423637
CD70,2.8052152,3.326986349,0.837315688,-0.51951666,-4.685031923,-6.383687388
B4GALT5,1.062562313,2.2764063,0.061159818,-0.192118158,-0.917374472,-1.70690191
XBP1,0.746119428,3.123307757,-0.044923826,-0.336706011,0.694195676,-0.203608346
TCN2,2.732201309,3.406097786,-0.177689775,-0.345967509,-3.279182916,-0.950784925
CHRDL1,0.507216174,3.122562056,0.082892827,-0.138408862,1.204875504,2.153641151
ISG15,2.146141972,2.018224421,0.012976223,-0.313481406,-7.231908627,-5.313365983
LOC100288175,0.156298896,-0.339104641,0.02766532,-0.137285342,-3.861622018,-3.324316582
IFI6,1.924281194,1.256423792,-1.028662315,-0.622059469,-11.28641633,-9.868265554
RNF19B,0.833472884,0.806802969,-0.078774089,-0.122351855,-2.728211309,-2.909964496
BTBD19,-0.524237564,-0.123577583,-0.363257857,0.148283662,-2.690664029,-4.012424203
IFI44L,1.842693744,0.573880157,-1.660846076,-0.913185023,-12.47072197,-11.38331998
CGN,0.519689126,0.736637578,-0.187188507,-0.161589288,-3.517545818,-3.650220116
CD1A,-1.687086368,-0.965790153,0.972574302,0.246752819,3.8554301,0.135860001
CD1C,-1.34659097,-0.742585659,0.621701001,0.253988584,2.264638224,-0.902184385
CD1E,-1.827677512,-0.389367966,0.571660525,0.383820803,3.151004979,-0.556217807
IFI16,0.682436747,0.076042875,-0.396092311,-0.368370642,-2.392342792,-2.722641804
FCER1A,-1.326102772,1.032393379,0.603910229,0.288866639,4.363189317,2.519588762
SLAMF7,0.913309791,1.007049408,-0.164754002,-0.357366003,-3.517542731,-4.209983952
SELL,0.869920185,-0.081942363,-0.245774745,-0.358836719,-2.652021549,-1.706121428
RGL1,1.696961519,0.336683517,-0.300453598,-0.356503315,-3.252885516,-3.60140851
NIBAN1,0.86568374,0.552808324,-0.069898505,-0.10426601,-2.932285824,-4.196875576
RGS1,0.678301715,-0.489644664,-0.136766511,-1.040397982,-5.339537246,-3.865543911
LGR6,0.018946474,0.424466449,-0.03067368,0.484199814,3.23175577,2.684801384
BTG2,0.075564645,-0.286697592,0.079396939,-0.11116459,-2.814412438,-2.457903988
RAB29,1.058740038,1.322840573,-0.103993051,-0.291625861,-2.586139564,-3.129535491
NLRP3,-0.824685564,-0.482751518,0.157024495,0.110067893,2.308323175,2.60300206
MIR3681HG,0.843907046,2.088300579,-0.699959228,-0.171674503,-4.018788053,-4.828670582
FAM49A,0.617421118,0.192380476,-0.05541663,-0.18079219,-2.278491007,-2.436704599
RASGRP3,0.785794481,-0.100465539,-0.440185746,-0.361333888,-5.651418464,-4.543892505
EIF2AK2,0.666834881,0.093988151,-0.472390671,-0.276800023,-2.503208414,-3.00349551
EPAS1,-0.998657924,-0.543060436,0.251011409,0.137417902,2.640661154,0.808973447
REL,0.966717106,1.54470802,-0.337818228,-0.116635281,-2.601499982,-3.949395619
ST3GAL5,0.499465861,-0.596556021,-0.194391182,-0.286480948,-2.671336792,-3.598770842
AFF3,-0.682806634,-0.475142454,0.035556132,0.081678863,2.611048721,1.205895341
TBC1D8,1.039704124,0.554793316,-0.43892835,-0.118807867,-2.549074148,-2.48626033
LCT-AS1,-0.29351725,0.101567245,-0.087591533,0.03826036,2.745687707,2.127975343
IFIH1,2.345028456,2.288082405,-0.77447292,-0.699850609,-6.974698755,-6.382457913
STAT1,0.925862438,0.302035914,-0.569044538,-0.437295623,-4.684392975,-4.053256313
NABP1,1.989713995,0.312168087,-0.619877465,-0.108188031,-4.456338166,-4.643023114
CXCR2,-0.078961789,-0.951501872,0.064747394,0.430549631,3.063450274,4.155190319
SP110,0.737259656,0.062729595,-0.598542027,-0.413894932,-3.114864338,-2.93283206
SP140,1.424661409,1.052969692,-1.152814794,-0.674327348,-6.228002402,-3.447104566
SP140L,0.792202776,0.100928282,-0.64515895,-0.493477398,-3.702600907,-1.60115451
CNTN4,0.826559155,0.260399801,-0.493174657,-0.720931708,-3.039122847,0.321564747
TRANK1,1.289037142,1.280543292,-1.112756456,-0.678645926,-5.374139509,-4.316832932
CSRNP1,1.04721261,1.484062295,0.141726619,-0.239999459,-2.562578636,-1.870672306
CCR1,0.732652341,-0.635242837,-0.730274004,-0.145590995,-2.527733633,-1.753785799
CCR2,-0.483328681,-0.840755749,0.016219295,0.397963486,2.660779229,3.347522774
CAMP,-1.464283147,0.134491356,0.647493284,0.193336921,3.254355759,1.252686191
UBA7,0.714874191,0.806229257,-0.627176387,-0.248634553,-3.628413581,-2.207655776
HESX1,1.872802183,-0.067743264,-1.233256397,-0.782091898,-6.108349066,-3.533234209
NFKBIZ,0.402241488,1.158494207,-0.277251971,-0.102899082,-2.542894329,-2.959350782
CD80,2.379394632,2.859959047,-0.573329529,-0.343403829,-6.323277319,-6.368024205
PARP9,1.48025477,0.492575123,-0.917433317,-0.618786133,-5.288953564,-4.690714961
DTX3L,1.000904533,0.460611191,-0.526117782,-0.318355671,-2.719931221,-2.427020722
PARP14,0.952705987,0.525809735,-0.723391852,-0.516242336,-4.092367454,-4.360396077
PLSCR1,1.174689272,0.294133982,-0.57013257,-0.472626571,-3.068497366,-3.239271819
RUBCN,0.616750304,0.663106278,-0.136742994,-0.174631907,-2.269925923,-2.441153046
SMIM14,0.571975438,0.383327929,0.266409993,0.104136676,-3.100369076,-3.610877095
STAP1,0.962744428,0.119417678,-0.567179948,-0.610738362,-2.460873124,-1.988778269
RASGEF1B,0.630632199,0.690604321,-0.000387323,-0.352021442,-3.213416724,-3.26561762
ARHGAP10,1.798655039,-0.729880159,0.104923784,-0.274312494,-3.302765268,-2.955592732
DDX60,1.884721533,1.877682553,-1.498553198,-0.966811364,-11.03808569,-6.253563145
ADAMTS16,-2.051421743,-2.461467261,0.268173489,0.302325831,4.382319829,1.996291374
ZNF366,-0.431389515,-1.529019095,0.022827876,0.045227553,-3.606471951,-3.210728445
SPOCK1,0.739466662,0.545194982,0.680453328,-0.085428172,4.502031254,0.661090347
ADAM19,0.697399155,0.429615419,-0.058593054,-0.275058533,-4.453321891,-4.085243392
SERPINB1,1.296910298,0.771826506,-0.080117827,-0.333283313,-4.454530192,-2.980243317
F13A1,-1.618321427,-0.352689866,0.141956948,-0.06259353,2.638635358,1.468298579
CD83,2.227274001,1.833901559,-0.222749925,-0.397054411,-4.650855254,-5.078542188
GMPR,0.935077123,0.550424412,-0.178146658,-0.433940515,-2.591291666,-2.695115937
HLA-DQA1,0.929201534,0.766098915,0.056395461,-0.093974885,-3.196722022,-3.556248916
CDKN1A,0.991658726,1.169352131,0.294188071,-0.371522829,-3.988508422,-3.774629601
FSCN1,2.460401062,0.351236269,-0.056304278,-0.187293568,-9.083153364,-6.097935219
ETV1,-1.780096673,-0.841900482,0.138632095,0.11321813,4.111592289,2.598917153
TSPAN13,2.085731454,0.065174073,-0.116294192,-0.297344721,-4.48161708,-5.334890503
NT5C3A,1.990993181,0.906227012,-0.992207127,-0.793312725,-3.060965432,-2.672722881
CD36,0.835870068,1.711033337,-0.095993499,-0.032049111,-3.440136392,-2.950474119
SAMD9,1.229849644,1.001833305,-0.706096857,-0.520064871,-3.138819354,-3.934958791
SAMD9L,1.220089758,0.684011308,-0.649478019,-0.451960218,-4.977629738,-6.102004343
ORAI2,0.423574902,0.372413222,0.271140935,0.28462888,-2.592123167,-2.238924454
RELN,-0.577794563,0.020100534,-0.451343639,0.142747791,2.606896412,2.542450929
TFEC,1.469393556,-0.078475714,-0.284281934,-0.341556354,-2.860491632,-2.056240281
TSPAN33,0.483090129,-0.23414812,0.220342484,0.063102534,-3.1694832,-3.775094298
PARP12,1.499528306,0.512542058,-0.645720912,-0.576813298,-4.743558026,-3.725618837
ZBED6CL,0.482218557,-0.639658282,-0.166941852,-0.287546225,-2.739977083,-0.388280939
TRIB1,1.672980976,-0.126632403,-0.317492392,-0.059684337,-3.142064459,-2.793559655
PARP10,0.875850502,0.500518873,0.276120103,0.065849014,-2.647618262,-1.825430292
CD274,2.258796457,1.494869271,-0.499068172,-0.853082812,-5.226644352,-5.979846938
PAX5,1.897808021,0.995499443,-0.853357349,-0.820067344,-5.737827385,-4.229993147
NINJ1,1.859905104,1.928107514,0.126394568,0.260219424,-2.550867691,-1.731302093
TDRD7,1.675701242,0.922780217,-0.64391895,-0.552459036,-4.371485269,-3.75401486
TXN,1.59781466,0.722266981,-0.148120374,-0.180791713,-2.812867427,-1.934524495
CREM,1.629533274,1.49938099,0.001137736,-0.263643435,-2.466120829,-3.236760319
PALD1,-1.133834665,-0.640910945,0.39174993,0.282877511,2.893691602,3.553274561
IFIT5,1.460216295,0.373732428,-0.490098322,-0.572499494,-3.189717908,-4.133918216
NFKB2,1.508861385,1.653425326,0.247222818,-0.099026847,-3.159328052,-3.677608678
DUSP5,2.105321957,2.103018287,-0.117972712,-0.222112137,-3.028647008,-2.617647261
CASP7,1.326507079,0.045087236,-0.227408503,-0.358881523,-2.516287208,-2.856482746
TDRD1,-0.982648222,-0.628965608,-0.206231269,0.302063714,3.474889487,4.117381447
ABLIM1,0.114438214,0.877152546,-0.203295338,-0.035662429,2.704320876,4.243312628
ADAM8,0.65219401,1.33954121,0.599722636,0.240416649,-3.471667639,-3.108169496
IFITM2,0.836635785,-0.189710467,-0.276464004,-0.400616741,-2.485678688,-0.403888145
IFITM1,1.202678825,-0.061947207,-0.47097467,-0.697477292,-6.718149514,-4.828423126
IFITM3,1.929368568,-0.142928372,-0.638648661,-0.605249929,-5.075430835,-1.884519205
TRIM21,1.207069691,0.420977041,-0.41721222,-0.341247145,-2.305050607,-2.755150968
TRIM22,0.812635915,0.37493972,-0.571042162,-0.474566921,-3.026108683,-3.008292947
UBE2L6,1.580884915,0.236958166,-1.125067316,-0.870597065,-8.425432359,-6.154142382
NCAM1,-1.131032646,-0.611271521,0.067683208,0.186988904,2.362063942,1.340009148
FXYD6,1.225687882,0.219289734,-0.203284589,-0.508581777,-3.954924303,-2.742087765
IL10RA,0.859615449,1.741765718,0.110971673,-0.195332778,-3.177207871,-3.468584981
LAG3,1.232889038,0.349362112,-0.467997563,-0.363912023,-5.265446631,-2.663527415
CLEC2D,1.114256096,0.177983752,-0.583008172,-0.445196653,-2.866481286,-2.421017827
CLEC7A,0.567572678,-0.924004521,0.106424585,0.073637924,-2.790201903,-2.083553837
PTPRO,-0.037932234,-0.627862337,-0.099945181,-0.333202724,-2.974174395,-1.867906422
IL23A,1.184470344,-0.060827524,0.072848314,-0.287812878,-2.8583325,-4.388402771
STAT2,0.551117948,0.838099112,-0.514412875,-0.448274483,-3.013626414,-3.580012691
PHLDA1,0.21508073,-0.220354313,-0.263221512,-0.033517406,-2.72604699,-3.070961061
DUSP6,-1.011588702,0.481111635,0.273149704,0.084374216,2.836923654,1.129200146
DCN,-0.711047425,0.253211615,0.39627081,0.048654225,3.908422831,1.423128254
TMCC3,1.734806908,2.019017158,-0.68418028,-0.628904192,-6.950432759,-5.501385455
OAS1,1.819186642,0.705419345,-1.161391187,-0.692601666,-7.814197306,-7.5204908
OAS2,1.226030437,0.518500893,-1.155493216,-0.611195321,-8.686706151,-8.281881394
