Symbol,xRNA16h,xRNA6h,pUUC16h,pUUC6h,R84816h,R8486h
SDS,-0.952367212,-1.383167808,0.082690078,-0.362758802,-3.250094162,-2.045526344
EPSTI1,1.474582545,0.984252855,-1.145132599,-0.802242929,-10.36506651,-8.214439588
GPR183,2.334728912,1.441404756,-0.172171149,-0.355135547,-2.742492583,-2.893065546
TNFSF13B,2.223942233,1.378398427,-0.879298276,-0.630678306,-6.184755994,-5.061019569
NFKBIA,1.969873256,2.165915268,0.099538173,-0.275203412,-2.292898659,-2.109461884
LINC01588,0.572883873,0.162906598,-0.153963015,-0.187869976,-3.104489825,-3.252215316
LGALS3,0.037079472,-0.097007416,0.319242043,-0.203032306,-2.881421015,-3.467332
PAPLN,-1.658890837,-0.367506629,-0.244851473,0.239598527,2.732353678,3.149458466
LGMN,0.56498646,1.050469102,-0.366497568,-0.583651438,-2.773215996,-2.685519496
TNFAIP2,1.186960283,0.64498487,0.240852749,0.429598942,-3.137846922,-2.051636469
BMF,0.264310955,-0.174428994,-0.129143746,-0.013873067,-3.221783308,-2.542756656
EHD4,1.516785429,0.80803172,-0.140452904,-0.346242412,-2.423157615,-3.039100299
SEMA6D,-1.253088822,-0.784598904,-0.274165397,0.507329716,3.091853768,1.598757564
SMAD6,-1.148190739,-1.800527841,0.477511666,0.566829716,3.121320234,4.175992216
CTSH,0.05760229,-0.289401544,0.233009935,0.084084017,-2.360437075,-3.061673538
ISG20,1.931159098,2.450423055,-0.807041988,-0.747432062,-9.07856854,-6.809311772
NLRC3,-1.653990558,-0.621000496,0.150779531,0.233959616,2.819013714,1.865765173
SOCS1,2.204268934,0.776694895,0.650575249,-0.715731557,-5.036477228,-4.210910562
MVP,1.017448014,0.619052058,0.266902455,0.019073866,-2.824253207,-1.285758027
CDH1,0.107887358,-0.999443282,0.052599444,-0.368480255,-3.663584206,-4.991684928
ADAMTS18,-1.285967833,-1.43092213,-0.245675751,0.110745286,3.338612078,4.794916231
C16orf74,-0.815114716,-1.012300788,0.497667878,0.338158123,3.251573218,4.053252208
SPNS3,-1.289983127,0.161854978,0.831077292,0.57946176,3.312407755,0.906300052
XAF1,1.194764765,0.294675044,-0.963776222,-0.452718513,-13.00154985,-12.78379688
LGALS9,0.783304298,0.290855933,-0.122480729,-0.224395897,-2.712817945,-2.328302289
ADAP2,1.389892481,0.274493727,-0.326643463,-0.37344265,-4.403135727,-4.19600702
SLFN5,1.003066303,0.343913357,-0.698468762,-0.415195186,-5.177038183,-5.498933394
ARL5C,-0.967087507,0.262964943,-0.354978643,0.660198362,6.227953099,4.375330479
IGFBP4,1.430503923,1.165435181,-0.043894753,-0.771056551,-3.314851317,-4.46932457
DHX58,1.88561126,2.445857408,-0.680764943,-0.495203762,-6.71725394,-5.114935389
IFI35,1.672010004,0.688881431,-0.442473425,-0.551735724,-4.30568612,-3.547749999
ETV4,-0.673116732,-0.247117991,0.212040779,0.251075898,3.081046018,2.086081706
NGFR,-2.116306938,-0.111617762,1.0124529,0.264700804,4.068869029,3.247314967
TSPOAP1,-1.394405497,-0.121475419,-0.549495159,0.163116974,-3.846715187,-1.263172361
WFDC21P,1.136092326,-1.183408361,-0.671276816,-0.850963307,-5.660830447,-6.198806296
SYNGR2,1.384013172,0.908906265,0.27720035,0.060846995,-2.77873562,-0.910933515
RNF213,0.121420933,0.450362395,-1.181497801,-0.785239494,-3.376240719,-2.928099845
BCL2,-0.632312657,-0.458430513,0.028250391,0.338149629,2.442057382,1.741562908
DIPK1C,-0.476882041,-0.320484615,0.229068675,0.164262233,5.218423747,6.117692843
ADGRE2,-0.337503048,-0.338625788,-0.06094055,0.2172751,3.522337127,1.371780064
HSH2D,0.93051133,0.32612086,-0.443818299,-0.351110031,-5.609798717,-5.42880952
JAK3,0.804998481,0.671906911,-0.05473258,-0.246771867,-2.782781398,-2.363144622
POU2F2,0.125929027,0.726019734,0.019647163,0.547406274,-3.137503039,-3.383522091
BCL3,1.657874049,1.718854923,0.510172938,-0.194528369,-3.690855421,-3.127308131
RELB,1.77483878,2.330045164,0.28450985,-0.019445005,-3.824251831,-3.33307778
TBC1D17,1.141566987,1.427538176,-0.251202652,-0.372747119,-2.786025896,-3.404115783
IL4I1,2.081108703,1.706465449,0.107172788,-0.769793675,-6.80284648,-6.345387908
SIGLEC14,0.699877598,-0.598631343,-0.208259986,-0.314312827,-3.262110798,-0.74007743
SIGLEC1,0.66710244,0.130219905,-0.952777249,-0.157705856,-3.757408134,-1.47598402
CD40,1.304628792,-0.811853413,0.555282561,-0.244472027,-7.816988627,-9.419352171
HELZ2,2.036521612,1.074107891,-0.184997862,-0.183985401,-6.15552316,-5.595107215
MX2,2.029194535,0.527954943,-1.208663526,-0.791248476,-10.34789648,-8.240940286
MX1,1.498561207,0.286340367,-0.705092835,-0.468971506,-9.363008594,-7.807027788
TMEM121B,-1.237758078,1.333668492,0.193594043,0.250422786,2.862320073,1.641609124
USP18,1.405923954,0.558322655,-0.615889182,-0.552261394,-4.211638805,-3.751371752
IGLL1,-0.353977872,0.254852497,0.416483907,0.286104342,3.181819785,2.858561741
HMOX1,0.091969857,-1.191864453,0.190374519,0.363862476,-5.404258181,-1.868605467
MB,-0.060491978,-0.547384286,0.798276665,0.314645632,3.15048508,1.831557673
APOL6,1.521771401,0.612184913,-0.682384512,-0.649597629,-3.895800514,-3.410959647
APOL3,1.817020091,0.347071259,-0.296728352,-0.644760176,-5.08407416,-4.903156025
APOL2,0.840734983,1.116376527,-0.23516334,-0.469389091,-2.344824789,-2.413927506
APOL1,1.308980969,1.025966769,-0.27208822,-0.518490534,-3.719727318,-2.624997665
LGALS2,0.715954276,-0.371530356,0.002478572,0.219429009,-3.643535759,-2.80243422
TYMP,1.362593487,0.649474385,-0.168462733,-0.180951105,-4.319517503,-3.292285609
ODF3B,0.971255464,1.244548992,0.263802604,-0.072414723,-3.751149664,-3.340138681
RAB9A,1.120033801,0.761143551,0.006282886,-0.295439382,-2.360771186,-2.193819927
SAT1,0.465154035,0.265665783,-0.090793339,-0.317756716,-2.708159188,-2.099283009
CLIC2,1.799102897,1.917308025,-0.239684876,-0.427511547,-4.230758596,-2.457634415
ELOA,0.848130933,0.016197943,-0.091075565,-0.041620542,-1.713750398,-2.610758558
MARCKSL1,0.784620704,0.679977979,0.158584603,-0.033170117,-1.629665889,-2.505134713
ZC3H12A,0.638272433,1.234211163,0.130331267,0.126448028,-2.382022184,-2.591016501
TTC39A,0.10347459,0.335556299,-0.112165137,-0.351471054,-1.913657186,-3.399662578
EXTL2,1.148648627,0.500632409,-0.284700526,-0.15330582,-1.554509642,-2.554390531
TTC24,-0.346688125,-0.175326746,-0.098790228,0.210188837,2.315294135,3.564286909
TBX19,-0.006887058,0.758545467,-0.195859668,-0.204060352,-1.534279308,-2.55518016
TNFSF18,2.395274808,2.044781022,0.177966021,0.277790541,-1.540216809,-3.380537923
ADORA1,0.034173093,-1.275557195,0.356658535,0.677450345,0.517093721,2.635169943
RHEX,0.691174904,1.336119781,-0.272595077,0.047674735,-2.052221483,-3.302598066
ZNF692,-0.184602171,-0.2778404,-0.017530598,0.363500433,0.473184244,2.486300183
CYP1B1,1.242987953,1.815044189,0.245109132,0.257397442,-0.607759472,-2.595253964
B3GNT2,1.28602928,0.521707175,-0.342976073,-0.348779625,-1.976921792,-2.398018579
IL18R1,0.201751998,1.457236409,0.091465253,0.010875766,-0.483131644,-3.103665545
TFCP2L1,-0.437413895,-0.401988108,0.091662491,0.288570679,0.871838884,2.445896666
RBM43,0.317074452,1.047893032,-0.510285953,-0.207128589,-2.688109154,-3.024638627
TANK,0.667065659,0.172177136,-0.133249891,-0.311569585,-1.69374777,-2.313500393
DLX1,-0.678733613,-0.734298903,0.544462086,0.220048712,2.14660298,2.6929656
FAM117B,-0.74397648,-0.622412345,-0.098476406,0.100345178,1.00484659,2.792831019
FN1,1.896625984,1.842279974,-1.216057381,-0.524619591,-0.894039254,-2.969117728
HES6,-0.366751808,-0.461387278,0.532128464,0.400351448,1.389538887,2.912418673
ATP2B2,-0.204257278,-0.673449494,-0.024648237,0.154476375,1.946731771,3.677266966
GPD1L,-0.059276571,-0.49471894,0.101865681,0.215290721,1.573098873,3.043614035
VIPR1,-1.155213028,-0.841212158,0.124365585,0.545070243,1.86824492,2.575875717
ARHGEF3,1.339466339,0.269239434,-0.371539198,-0.27766056,-2.079431468,-2.63161777
PHLDB2,1.201604859,0.252411901,-0.015256338,0.304538059,-0.748568803,-3.520130971
CCDC80,-0.483424647,0.935345998,-0.783509939,0.067057641,-0.917787679,-3.89489221
MGLL,0.565909174,-0.326611385,0.032881094,0.465006473,-1.676284154,-2.828582359
CPEB2,0.93728174,0.616674565,-0.270325603,-0.229072964,-2.164052361,-2.891838042
TLR10,-0.415613303,-0.723348526,0.190534369,0.432286542,0.460557537,2.566880663
ARHGAP24,-0.205497627,-0.114324415,-0.06054911,0.051033889,-0.877431579,-2.450899829
NFKB1,1.124119573,1.304025741,-0.127144427,-0.247961901,-1.4392354,-2.323795148
TERT,-0.155673212,-0.486879684,-0.016341318,0.528264795,0.718689647,3.377683248
LUCAT1,-0.161727842,-0.237834471,-0.739066774,-0.434766619,-1.520103524,-2.853104642
CYFIP2,-1.070936127,-0.456813531,-0.058288591,0.117803554,1.028703737,2.396222847
MIR3142HG,-0.17252852,0.493848923,-0.202752731,-0.077399989,-2.312667974,-3.704489335
ERGIC1,-0.015596394,-0.064370462,0.085586006,0.134365784,0.914140189,2.370687997
DBN1,-0.208126866,0.01706914,0.794052921,0.421085962,1.393468025,2.859231977
HLA-DQB1,0.414711584,0.345007721,0.384258123,0.119053951,-1.91422774,-2.324978508
PIM1,-0.819881412,0.73525578,0.504713533,0.09714238,-0.462390586,-2.812866583
SLC29A1,0.286903281,-0.248183243,0.204174753,0.161623871,0.662639903,2.418351278
LOC730101,-0.15058288,-0.343730039,-0.198915323,-0.114627031,-1.624633034,-2.398183092
FRK,0.011326079,0.700413698,-0.308295837,-0.148223802,-1.809862114,-3.03325124
FOXP2,-0.413116577,-0.035770133,-0.043566169,0.087706176,0.695075841,2.548443311
CA8,-0.264024442,-0.086905475,0.050708962,0.251255285,1.741519444,2.838093053
TTC39B,-0.219273836,-0.059597442,-0.053349676,-0.016773774,0.042454095,-2.919667207
SIT1,-0.730900988,-0.75496796,0.631224013,0.150747228,1.634254498,2.815265176
ALG2,1.069205867,2.224835811,-0.058466194,-0.191395498,-2.159684741,-2.744570963
ABCA1,0.844811575,-0.201513107,-0.512753066,0.041068442,-2.789818492,-3.161580789
FSD1L,0.667687836,0.712081857,0.236314003,0.224424893,-0.819306121,-5.451529361
RGS3,-0.487346746,1.57046488,0.546423147,0.233374085,-2.009273459,-4.154640746
FAM78A,-0.924971264,-0.250249859,0.376602097,0.221832512,1.939083954,2.928226791
GBGT1,0.256777323,0.202339631,0.148774542,0.212532273,1.216129025,2.681626951
OPTN,0.689528246,0.262129938,-0.289732521,-0.522040571,-2.165403936,-2.460321775
MASTL,0.337038559,0.302844679,-0.339575475,-0.380049027,-1.651334745,-2.500662139
MAP3K8,-0.68255287,0.147759797,-0.021462441,-0.070336442,-1.453272856,-3.066940322
ANK3,1.161495156,2.293546324,-0.353669582,-0.043549834,-1.175486234,-2.690846193
MYOF,0.719631563,0.630417913,-0.417886627,-0.309983885,-1.675055073,-2.596574007
CHST15,-2.257343655,-0.201432128,0.006109719,-0.306052692,0.033927594,-2.984465027
SWAP70,0.128675986,-0.234632117,-0.053112876,0.044932761,-2.038732082,-3.213837969
NCR3LG1,-0.659440379,-0.726689391,-0.27740494,0.147363656,0.954500082,3.900090293
ABTB2,1.234968499,1.502398352,0.204152148,-0.23269818,-2.319241316,-3.049280764
CD44,-0.456923678,0.688332117,0.059438094,-0.021286336,-0.581860146,-3.700735777
CD82,0.371075766,0.182072035,0.652693539,0.248594173,-1.577979423,-3.02426095
RCOR2,-0.506771919,-0.694810356,0.512292229,0.386061516,1.04899091,3.064786062
SLC29A2,-0.484568126,-0.335919166,-0.016459034,0.269167919,0.584839537,2.554402329
IL18,-0.719291544,-0.729115321,-0.032187542,-0.145521044,0.463136496,-2.64366491
LPAR5,-0.872991453,-0.821268986,0.267777147,0.155722217,1.777816107,3.267080857
AMIGO2,-0.86643977,-0.601234857,0.044964778,0.255133942,1.995189152,2.389306847
DDN,0.476732538,-0.368774313,0.211137081,0.238802699,0.525140578,3.116822621
FAM186B,-0.264346084,-0.31148441,-0.538311047,0.022703374,-2.235213467,-4.069316181
LIMA1,0.810416154,-0.132752796,-0.00257023,-0.177411306,-1.108629898,-3.130357404
TPCN1,-0.091144695,-0.408636095,-0.161157505,0.198634581,0.442012112,2.544369912
HPD,0.262299879,-0.393452847,0.407631883,-0.151676193,-2.413462755,-3.03102895
HCAR1,-0.558117758,-0.579859814,0.252152922,0.222495404,1.70103642,2.529436676
SCARB1,-0.322410941,-0.383626747,0.311465776,0.254210838,0.372578698,2.70671059
FLT3,-1.180456676,-0.807396057,-0.080027235,0.052457023,1.675520728,2.527508299
MTUS2,-1.633163353,-1.674380405,0.307400684,0.793453671,2.319211802,3.468106416
RGCC,-0.868000021,-1.148134076,0.275062662,0.047489566,2.319865538,2.540788149
IRS2,-1.189291209,-0.352107964,-0.023919363,0.206142931,2.382261578,3.484452015
CBLN3,0.690342514,1.206668725,-0.174908628,-0.692901331,-2.94828608,-2.998783521
EGLN3,-1.296568715,-2.523682035,0.055231675,-0.945492805,0.971171332,2.71158001
BATF,0.502085434,0.094855356,0.596104853,0.293429343,-1.547330443,-2.745587077
PLCB2,-1.099733871,-0.610995808,0.063779711,0.403828811,1.040964383,2.941380189
GATM,-1.978937627,-1.414072452,0.041580219,-0.36002046,0.981563972,2.84812759
RAB8B,0.795899063,0.745102639,-0.079572437,-0.368154311,-1.85785696,-2.725392771
KIFC3,-1.516695298,-0.442576018,0.777970824,0.518934288,3.004897019,3.337868862
MMP15,-0.414375269,-0.264990088,0.545364116,0.735990814,1.587370807,3.833622451
CARMIL2,-0.351723589,-0.329460055,0.396463493,0.360504742,1.191817394,2.865725178
PARD6A,-0.235008679,-0.001075411,0.692851841,0.467542854,1.412575106,4.36138486
HIC1,0.108555966,0.228378299,0.768010243,0.185124053,-2.105003441,-3.232209972
RAP1GAP2,-0.634655318,-0.507591004,0.125152754,0.371529754,1.376299937,2.552749122
SPNS2,-1.003063081,-0.902839472,0.470119444,0.28897807,1.396925908,3.070756472
KSR1,0.605082767,1.670514111,0.077558024,-0.121859652,-1.023340072,-3.543000145
TLCD1,1.220180619,-0.104926227,-0.117498629,0.177217188,-2.397767337,-3.324681596
TRAF4,1.075219578,0.166750896,0.173112128,0.165963258,-2.184721819,-2.641271249
ANKRD13B,-0.078266808,-0.253480748,0.152162414,0.593223712,0.789565842,3.552627688
CCL2,0.806664716,2.171648699,-0.053388774,0.648169091,0.809174366,-3.014629422
THRA,-0.443946325,-0.687467641,-0.058776148,0.156636947,1.285861834,2.82761787
XYLT2,-0.506507787,0.066318853,0.179341916,0.487113553,1.212217365,2.776544081
BAHCC1,-0.249553548,-0.400328366,0.354184578,0.502082578,1.748636474,2.864121245
TPM4,0.561055099,0.05959287,0.096699459,-0.211370301,-1.30101813,-2.256603487
TMEM221,-0.292151821,-0.209442229,0.232317258,0.620038636,2.197234481,2.940195202
CD3EAP,0.522053997,-0.479553503,0.355899456,0.3350302,0.811167731,2.675040478
MYADM,-0.072653273,-0.001720402,0.52899445,0.237828166,0.65424943,2.606776848
MACROD2,0.691473567,2.115729528,-0.059951554,-0.52245158,-2.928031361,-4.688959628
INSM1,-0.621195773,-1.05250477,0.28516771,0.066264328,2.017918003,2.484662101
SRC,0.573430894,0.718709243,0.152937182,0.072816503,-2.060454205,-2.433771181
SLC17A9,-0.001785075,-0.370084725,0.285241107,0.458297082,0.721230668,2.72053106
MIR155HG,0.427390872,1.780104359,0.035848091,-0.477082106,-2.031347941,-3.352402307
GRAMD4,-0.711001113,-0.663092504,0.32954476,0.37340361,1.421318971,2.718160526
XK,-0.257966686,-0.683435824,0.151939799,-0.06877616,1.404441876,3.057469226
KLHL4,-0.954218787,-0.701499282,-0.04206487,0.111249746,1.500078111,3.213022394